deployment_number,FID_camera_trap_locations_all_years_MultipleRingBuffer,FREQUENCY,SUM_Road_length
,268,1036,1799.300941721509844
,269,1036,1799.300941721509844
,270,1273,2954.326254131509359
,271,1273,2954.326254131509359
,272,1273,2954.326254131509359
,273,1229,1537.976575151812995
,274,1229,1537.976575151812995
,275,1229,1537.976575151812995
,317,1166,1041.887794221368722
,322,600,7571.162204081113487
,323,615,6005.697149666618316
,324,605,6841.370522201261338
,325,1118,3076.028074182888304
,326,225,37604.771621088839311
,327,1039,1799.894880989196054
,328,1283,3006.052091837230819
,329,1091,1700.615725525240578
,330,1139,1294.940437459967143
,331,1272,2736.238309384777494
,332,1091,1700.615725525240578
,333,1139,1294.940437459967143
,334,861,6975.746148802314565
,335,157,48220.482942203889252
,336,159,50231.906411774820299
,337,79,13782.092628282438454
,338,860,7329.083928013979857
,339,862,6548.186441435253982
,340,203,12771.507639118064617
,341,312,19580.403857655983302
,342,808,2843.026320441013013
,343,1272,2736.238309384777494
,344,1091,1700.615725525240578
,345,1139,1294.940437459967143
